"ID","location","ecotr_id","tree_id","pear_id","species","climate","quality_idx"
"BE_9_52_1221","BE",9,52,1221,"Doyenne","Scenario 1",49
"BE_9_52_1222","BE",9,52,1222,"Doyenne","Scenario 1",87
"BE_9_52_1223","BE",9,52,1223,"Doyenne","Scenario 1",65
"BE_9_53_1224","BE",9,53,1224,"Conference","Scenario 1",86
"BE_9_53_1225","BE",9,53,1225,"Conference","Scenario 1",81
"BE_9_53_1226","BE",9,53,1226,"Conference","Scenario 1",41
"BE_9_53_1227","BE",9,53,1227,"Conference","Scenario 1",87
"BE_9_53_1228","BE",9,53,1228,"Conference","Scenario 1",39
"BE_9_53_1229","BE",9,53,1229,"Conference","Scenario 1",100
"BE_9_53_1230","BE",9,53,1230,"Conference","Scenario 1",69
"BE_9_53_1231","BE",9,53,1231,"Conference","Scenario 1",78
"BE_9_53_1232","BE",9,53,1232,"Conference","Scenario 1",66
"BE_9_53_1233","BE",9,53,1233,"Conference","Scenario 1",50
"BE_9_53_1234","BE",9,53,1234,"Conference","Scenario 1",65
"BE_9_53_1235","BE",9,53,1235,"Conference","Scenario 1",66
"BE_9_53_1236","BE",9,53,1236,"Conference","Scenario 1",70
"BE_9_53_1237","BE",9,53,1237,"Conference","Scenario 1",100
"BE_9_53_1238","BE",9,53,1238,"Conference","Scenario 1",50
"BE_9_53_1239","BE",9,53,1239,"Conference","Scenario 1",54
"BE_9_53_1240","BE",9,53,1240,"Conference","Scenario 1",90
"BE_9_53_1241","BE",9,53,1241,"Conference","Scenario 1",1
"BE_9_53_1242","BE",9,53,1242,"Conference","Scenario 1",49
"BE_9_53_1243","BE",9,53,1243,"Conference","Scenario 1",66
"BE_9_53_1244","BE",9,53,1244,"Conference","Scenario 1",100
"BE_9_53_1245","BE",9,53,1245,"Conference","Scenario 1",100
"BE_9_53_1246","BE",9,53,1246,"Conference","Scenario 1",50
"BE_9_53_1247","BE",9,53,1247,"Conference","Scenario 1",22
"BE_9_53_1248","BE",9,53,1248,"Conference","Scenario 1",64
"BE_9_53_1249","BE",9,53,1249,"Conference","Scenario 1",55
"BE_9_53_1250","BE",9,53,1250,"Conference","Scenario 1",56
"BE_9_54_1251","BE",9,54,1251,"Doyenne","Scenario 1",49
"BE_9_54_1252","BE",9,54,1252,"Doyenne","Scenario 1",35
"BE_9_54_1253","BE",9,54,1253,"Doyenne","Scenario 1",48
"BE_9_54_1254","BE",9,54,1254,"Doyenne","Scenario 1",100
"BE_9_54_1255","BE",9,54,1255,"Doyenne","Scenario 1",66
"BE_9_54_1256","BE",9,54,1256,"Doyenne","Scenario 1",29
"BE_9_54_1257","BE",9,54,1257,"Doyenne","Scenario 1",36
"BE_9_54_1258","BE",9,54,1258,"Doyenne","Scenario 1",33
"BE_9_54_1259","BE",9,54,1259,"Doyenne","Scenario 1",56
"BE_9_54_1260","BE",9,54,1260,"Doyenne","Scenario 1",55
"BE_9_54_1261","BE",9,54,1261,"Doyenne","Scenario 1",53
"BE_9_54_1262","BE",9,54,1262,"Doyenne","Scenario 1",16
"BE_9_54_1263","BE",9,54,1263,"Doyenne","Scenario 1",8
"BE_9_54_1264","BE",9,54,1264,"Doyenne","Scenario 1",50
"BE_9_54_1265","BE",9,54,1265,"Doyenne","Scenario 1",33
"BE_9_54_1266","BE",9,54,1266,"Doyenne","Scenario 1",59
"BE_9_54_1267","BE",9,54,1267,"Doyenne","Scenario 1",68
"BE_9_54_1268","BE",9,54,1268,"Doyenne","Scenario 1",32
"BE_9_54_1269","BE",9,54,1269,"Doyenne","Scenario 1",24
"BE_10_55_1270","BE",10,55,1270,"Conference","Scenario 2",42
"BE_10_55_1271","BE",10,55,1271,"Conference","Scenario 2",57
"BE_10_55_1272","BE",10,55,1272,"Conference","Scenario 2",99
"BE_10_55_1273","BE",10,55,1273,"Conference","Scenario 2",62
"BE_10_55_1274","BE",10,55,1274,"Conference","Scenario 2",100
"BE_10_55_1275","BE",10,55,1275,"Conference","Scenario 2",79
"BE_10_55_1276","BE",10,55,1276,"Conference","Scenario 2",56
"BE_10_55_1277","BE",10,55,1277,"Conference","Scenario 2",48
"BE_10_55_1278","BE",10,55,1278,"Conference","Scenario 2",100
"BE_10_55_1279","BE",10,55,1279,"Conference","Scenario 2",100
"BE_10_55_1280","BE",10,55,1280,"Conference","Scenario 2",54
"BE_10_55_1281","BE",10,55,1281,"Conference","Scenario 2",61
"BE_10_55_1282","BE",10,55,1282,"Conference","Scenario 2",100
"BE_10_55_1283","BE",10,55,1283,"Conference","Scenario 2",100
"BE_10_55_1284","BE",10,55,1284,"Conference","Scenario 2",80
"BE_10_55_1285","BE",10,55,1285,"Conference","Scenario 2",32
"BE_10_55_1286","BE",10,55,1286,"Conference","Scenario 2",96
"BE_10_55_1287","BE",10,55,1287,"Conference","Scenario 2",48
"BE_10_55_1288","BE",10,55,1288,"Conference","Scenario 2",100
"BE_10_55_1289","BE",10,55,1289,"Conference","Scenario 2",77
"BE_10_55_1290","BE",10,55,1290,"Conference","Scenario 2",79
"BE_10_55_1291","BE",10,55,1291,"Conference","Scenario 2",81
"BE_10_55_1292","BE",10,55,1292,"Conference","Scenario 2",52
"BE_10_55_1293","BE",10,55,1293,"Conference","Scenario 2",71
"BE_10_56_1294","BE",10,56,1294,"Doyenne","Scenario 2",40
"BE_10_56_1295","BE",10,56,1295,"Doyenne","Scenario 2",53
"BE_10_56_1296","BE",10,56,1296,"Doyenne","Scenario 2",95
"BE_10_56_1297","BE",10,56,1297,"Doyenne","Scenario 2",50
"BE_10_56_1298","BE",10,56,1298,"Doyenne","Scenario 2",22
"BE_10_56_1299","BE",10,56,1299,"Doyenne","Scenario 2",60
"BE_10_56_1300","BE",10,56,1300,"Doyenne","Scenario 2",71
"BE_10_56_1301","BE",10,56,1301,"Doyenne","Scenario 2",40
"BE_10_56_1302","BE",10,56,1302,"Doyenne","Scenario 2",53
"BE_10_56_1303","BE",10,56,1303,"Doyenne","Scenario 2",67
"BE_10_56_1304","BE",10,56,1304,"Doyenne","Scenario 2",100
"BE_10_56_1305","BE",10,56,1305,"Doyenne","Scenario 2",57
"BE_10_56_1306","BE",10,56,1306,"Doyenne","Scenario 2",92
"BE_10_56_1307","BE",10,56,1307,"Doyenne","Scenario 2",7
"BE_10_56_1308","BE",10,56,1308,"Doyenne","Scenario 2",74
"BE_10_56_1309","BE",10,56,1309,"Doyenne","Scenario 2",37
"BE_10_56_1310","BE",10,56,1310,"Doyenne","Scenario 2",76
"BE_10_56_1311","BE",10,56,1311,"Doyenne","Scenario 2",73
"BE_10_56_1312","BE",10,56,1312,"Doyenne","Scenario 2",100
"BE_10_56_1313","BE",10,56,1313,"Doyenne","Scenario 2",70
"BE_10_56_1314","BE",10,56,1314,"Doyenne","Scenario 2",43
"BE_10_56_1315","BE",10,56,1315,"Doyenne","Scenario 2",100
"BE_10_56_1316","BE",10,56,1316,"Doyenne","Scenario 2",32
"BE_10_56_1317","BE",10,56,1317,"Doyenne","Scenario 2",41
"BE_10_56_1318","BE",10,56,1318,"Doyenne","Scenario 2",99
"BE_10_56_1319","BE",10,56,1319,"Doyenne","Scenario 2",24
"BE_10_56_1320","BE",10,56,1320,"Doyenne","Scenario 2",68
"BE_10_56_1321","BE",10,56,1321,"Doyenne","Scenario 2",44
"BE_10_56_1322","BE",10,56,1322,"Doyenne","Scenario 2",57
"BE_10_57_1323","BE",10,57,1323,"Conference","Scenario 2",60
"BE_10_57_1324","BE",10,57,1324,"Conference","Scenario 2",62
"BE_10_57_1325","BE",10,57,1325,"Conference","Scenario 2",100
"BE_10_57_1326","BE",10,57,1326,"Conference","Scenario 2",83
"BE_10_57_1327","BE",10,57,1327,"Conference","Scenario 2",49
"BE_10_57_1328","BE",10,57,1328,"Conference","Scenario 2",100
"BE_10_57_1329","BE",10,57,1329,"Conference","Scenario 2",78
"BE_10_57_1330","BE",10,57,1330,"Conference","Scenario 2",74
"BE_10_57_1331","BE",10,57,1331,"Conference","Scenario 2",78
"BE_10_57_1332","BE",10,57,1332,"Conference","Scenario 2",54
"BE_10_57_1333","BE",10,57,1333,"Conference","Scenario 2",45
"BE_10_57_1334","BE",10,57,1334,"Conference","Scenario 2",46
"BE_10_57_1335","BE",10,57,1335,"Conference","Scenario 2",68
"BE_10_57_1336","BE",10,57,1336,"Conference","Scenario 2",93
"BE_10_57_1337","BE",10,57,1337,"Conference","Scenario 2",84
"BE_10_57_1338","BE",10,57,1338,"Conference","Scenario 2",66
"BE_10_57_1339","BE",10,57,1339,"Conference","Scenario 2",63
"BE_10_57_1340","BE",10,57,1340,"Conference","Scenario 2",17
"BE_10_57_1341","BE",10,57,1341,"Conference","Scenario 2",62
"BE_10_57_1342","BE",10,57,1342,"Conference","Scenario 2",72
"BE_10_57_1343","BE",10,57,1343,"Conference","Scenario 2",58
"BE_10_57_1344","BE",10,57,1344,"Conference","Scenario 2",48
"BE_10_57_1345","BE",10,57,1345,"Conference","Scenario 2",44
"BE_10_57_1346","BE",10,57,1346,"Conference","Scenario 2",100
"BE_10_57_1347","BE",10,57,1347,"Conference","Scenario 2",89
"BE_10_57_1348","BE",10,57,1348,"Conference","Scenario 2",84
"BE_10_57_1349","BE",10,57,1349,"Conference","Scenario 2",53
"BE_10_57_1350","BE",10,57,1350,"Conference","Scenario 2",3
"BE_10_57_1351","BE",10,57,1351,"Conference","Scenario 2",100
"BE_10_57_1352","BE",10,57,1352,"Conference","Scenario 2",52
"BE_10_57_1353","BE",10,57,1353,"Conference","Scenario 2",84
"BE_10_57_1354","BE",10,57,1354,"Conference","Scenario 2",99
"BE_10_57_1355","BE",10,57,1355,"Conference","Scenario 2",100
"BE_10_57_1356","BE",10,57,1356,"Conference","Scenario 2",56
"BE_10_58_1357","BE",10,58,1357,"Doyenne","Scenario 2",95
"BE_10_58_1358","BE",10,58,1358,"Doyenne","Scenario 2",50
"BE_10_58_1359","BE",10,58,1359,"Doyenne","Scenario 2",48
"BE_10_58_1360","BE",10,58,1360,"Doyenne","Scenario 2",54
"BE_10_58_1361","BE",10,58,1361,"Doyenne","Scenario 2",93
"BE_10_58_1362","BE",10,58,1362,"Doyenne","Scenario 2",79
"BE_10_58_1363","BE",10,58,1363,"Doyenne","Scenario 2",83
"BE_10_58_1364","BE",10,58,1364,"Doyenne","Scenario 2",55
"BE_10_58_1365","BE",10,58,1365,"Doyenne","Scenario 2",55
"BE_10_58_1366","BE",10,58,1366,"Doyenne","Scenario 2",14
"BE_10_58_1367","BE",10,58,1367,"Doyenne","Scenario 2",80
"BE_10_58_1368","BE",10,58,1368,"Doyenne","Scenario 2",45
"BE_10_58_1369","BE",10,58,1369,"Doyenne","Scenario 2",41
"BE_10_58_1370","BE",10,58,1370,"Doyenne","Scenario 2",34
"BE_10_58_1371","BE",10,58,1371,"Doyenne","Scenario 2",41
"BE_10_58_1372","BE",10,58,1372,"Doyenne","Scenario 2",67
"BE_10_58_1373","BE",10,58,1373,"Doyenne","Scenario 2",40
"BE_10_58_1374","BE",10,58,1374,"Doyenne","Scenario 2",66
"BE_10_58_1375","BE",10,58,1375,"Doyenne","Scenario 2",60
"BE_10_58_1376","BE",10,58,1376,"Doyenne","Scenario 2",46
"BE_10_58_1377","BE",10,58,1377,"Doyenne","Scenario 2",41
"BE_10_58_1378","BE",10,58,1378,"Doyenne","Scenario 2",44
"BE_10_58_1379","BE",10,58,1379,"Doyenne","Scenario 2",100
"BE_10_58_1380","BE",10,58,1380,"Doyenne","Scenario 2",81
"BE_10_58_1381","BE",10,58,1381,"Doyenne","Scenario 2",93
"BE_10_58_1382","BE",10,58,1382,"Doyenne","Scenario 2",28
"BE_10_58_1383","BE",10,58,1383,"Doyenne","Scenario 2",45
"BE_10_58_1384","BE",10,58,1384,"Doyenne","Scenario 2",88
"BE_10_58_1385","BE",10,58,1385,"Doyenne","Scenario 2",62
"BE_10_58_1386","BE",10,58,1386,"Doyenne","Scenario 2",50
"BE_10_58_1387","BE",10,58,1387,"Doyenne","Scenario 2",24
"BE_10_58_1388","BE",10,58,1388,"Doyenne","Scenario 2",45
"BE_10_59_1389","BE",10,59,1389,"Conference","Scenario 2",56
"BE_10_59_1390","BE",10,59,1390,"Conference","Scenario 2",64
"BE_10_59_1391","BE",10,59,1391,"Conference","Scenario 2",49
"BE_10_59_1392","BE",10,59,1392,"Conference","Scenario 2",99
"BE_10_59_1393","BE",10,59,1393,"Conference","Scenario 2",58
"BE_10_59_1394","BE",10,59,1394,"Conference","Scenario 2",54
"BE_10_59_1395","BE",10,59,1395,"Conference","Scenario 2",64
"BE_10_59_1396","BE",10,59,1396,"Conference","Scenario 2",99
"BE_10_59_1397","BE",10,59,1397,"Conference","Scenario 2",31
"BE_10_59_1398","BE",10,59,1398,"Conference","Scenario 2",63
"BE_10_59_1399","BE",10,59,1399,"Conference","Scenario 2",84
"BE_10_59_1400","BE",10,59,1400,"Conference","Scenario 2",42
"BE_10_59_1401","BE",10,59,1401,"Conference","Scenario 2",61
"BE_10_59_1402","BE",10,59,1402,"Conference","Scenario 2",71
"BE_10_59_1403","BE",10,59,1403,"Conference","Scenario 2",50
"BE_10_59_1404","BE",10,59,1404,"Conference","Scenario 2",66
"BE_10_59_1405","BE",10,59,1405,"Conference","Scenario 2",41
"BE_10_59_1406","BE",10,59,1406,"Conference","Scenario 2",67
"BE_10_59_1407","BE",10,59,1407,"Conference","Scenario 2",100
"BE_10_59_1408","BE",10,59,1408,"Conference","Scenario 2",51
"BE_10_59_1409","BE",10,59,1409,"Conference","Scenario 2",91
"BE_10_59_1410","BE",10,59,1410,"Conference","Scenario 2",67
"BE_10_59_1411","BE",10,59,1411,"Conference","Scenario 2",17
"BE_10_59_1412","BE",10,59,1412,"Conference","Scenario 2",47
"BE_10_59_1413","BE",10,59,1413,"Conference","Scenario 2",65
"BE_10_59_1414","BE",10,59,1414,"Conference","Scenario 2",39
"BE_10_59_1415","BE",10,59,1415,"Conference","Scenario 2",66
"BE_10_59_1416","BE",10,59,1416,"Conference","Scenario 2",37
"BE_10_59_1417","BE",10,59,1417,"Conference","Scenario 2",38
"BE_10_59_1418","BE",10,59,1418,"Conference","Scenario 2",35
"BE_10_59_1419","BE",10,59,1419,"Conference","Scenario 2",80
"BE_10_60_1420","BE",10,60,1420,"Doyenne","Scenario 2",39
"BE_10_60_1421","BE",10,60,1421,"Doyenne","Scenario 2",34
"BE_10_60_1422","BE",10,60,1422,"Doyenne","Scenario 2",85
"BE_10_60_1423","BE",10,60,1423,"Doyenne","Scenario 2",100
"BE_10_60_1424","BE",10,60,1424,"Doyenne","Scenario 2",93
"BE_10_60_1425","BE",10,60,1425,"Doyenne","Scenario 2",65
"BE_10_60_1426","BE",10,60,1426,"Doyenne","Scenario 2",49
"BE_10_60_1427","BE",10,60,1427,"Doyenne","Scenario 2",61
"BE_10_60_1428","BE",10,60,1428,"Doyenne","Scenario 2",39
"BE_10_60_1429","BE",10,60,1429,"Doyenne","Scenario 2",72
"BE_10_60_1430","BE",10,60,1430,"Doyenne","Scenario 2",81
"BE_10_60_1431","BE",10,60,1431,"Doyenne","Scenario 2",63
"BE_10_60_1432","BE",10,60,1432,"Doyenne","Scenario 2",55
"BE_10_60_1433","BE",10,60,1433,"Doyenne","Scenario 2",2
"BE_10_60_1434","BE",10,60,1434,"Doyenne","Scenario 2",73
"BE_10_60_1435","BE",10,60,1435,"Doyenne","Scenario 2",96
"BE_10_60_1436","BE",10,60,1436,"Doyenne","Scenario 2",64
"BE_10_60_1437","BE",10,60,1437,"Doyenne","Scenario 2",100
"BE_10_60_1438","BE",10,60,1438,"Doyenne","Scenario 2",85
"BE_10_60_1439","BE",10,60,1439,"Doyenne","Scenario 2",52
"BE_10_60_1440","BE",10,60,1440,"Doyenne","Scenario 2",64
"BE_10_60_1441","BE",10,60,1441,"Doyenne","Scenario 2",71
"BE_10_60_1442","BE",10,60,1442,"Doyenne","Scenario 2",28
"BE_10_60_1443","BE",10,60,1443,"Doyenne","Scenario 2",62
"BE_10_60_1444","BE",10,60,1444,"Doyenne","Scenario 2",30
"BE_10_60_1445","BE",10,60,1445,"Doyenne","Scenario 2",56
"BE_10_60_1446","BE",10,60,1446,"Doyenne","Scenario 2",0
"BE_10_60_1447","BE",10,60,1447,"Doyenne","Scenario 2",24
"BE_10_60_1448","BE",10,60,1448,"Doyenne","Scenario 2",56
"BE_11_61_1449","BE",11,61,1449,"Conference","Scenario 3",39
"BE_11_61_1450","BE",11,61,1450,"Conference","Scenario 3",80
"BE_11_61_1451","BE",11,61,1451,"Conference","Scenario 3",64
"BE_11_61_1452","BE",11,61,1452,"Conference","Scenario 3",65
"BE_11_61_1453","BE",11,61,1453,"Conference","Scenario 3",4
"BE_11_61_1454","BE",11,61,1454,"Conference","Scenario 3",36
"BE_11_61_1455","BE",11,61,1455,"Conference","Scenario 3",100
"BE_11_61_1456","BE",11,61,1456,"Conference","Scenario 3",54
"BE_11_61_1457","BE",11,61,1457,"Conference","Scenario 3",56
"BE_11_61_1458","BE",11,61,1458,"Conference","Scenario 3",28
"BE_11_61_1459","BE",11,61,1459,"Conference","Scenario 3",41
"BE_11_61_1460","BE",11,61,1460,"Conference","Scenario 3",73
"BE_11_61_1461","BE",11,61,1461,"Conference","Scenario 3",80
"BE_11_61_1462","BE",11,61,1462,"Conference","Scenario 3",40
"BE_11_61_1463","BE",11,61,1463,"Conference","Scenario 3",70
"BE_11_61_1464","BE",11,61,1464,"Conference","Scenario 3",47
"BE_11_61_1465","BE",11,61,1465,"Conference","Scenario 3",52
"BE_11_61_1466","BE",11,61,1466,"Conference","Scenario 3",100
"BE_11_61_1467","BE",11,61,1467,"Conference","Scenario 3",58
"BE_11_61_1468","BE",11,61,1468,"Conference","Scenario 3",53
"BE_11_62_1469","BE",11,62,1469,"Doyenne","Scenario 3",41
"BE_11_62_1470","BE",11,62,1470,"Doyenne","Scenario 3",93
"BE_11_62_1471","BE",11,62,1471,"Doyenne","Scenario 3",77
"BE_11_62_1472","BE",11,62,1472,"Doyenne","Scenario 3",61
"BE_11_62_1473","BE",11,62,1473,"Doyenne","Scenario 3",16
"BE_11_62_1474","BE",11,62,1474,"Doyenne","Scenario 3",88
"BE_11_62_1475","BE",11,62,1475,"Doyenne","Scenario 3",20
"BE_11_62_1476","BE",11,62,1476,"Doyenne","Scenario 3",47
"BE_11_62_1477","BE",11,62,1477,"Doyenne","Scenario 3",11
"BE_11_62_1478","BE",11,62,1478,"Doyenne","Scenario 3",38
"BE_11_62_1479","BE",11,62,1479,"Doyenne","Scenario 3",39
"BE_11_62_1480","BE",11,62,1480,"Doyenne","Scenario 3",51
"BE_11_62_1481","BE",11,62,1481,"Doyenne","Scenario 3",36
"BE_11_62_1482","BE",11,62,1482,"Doyenne","Scenario 3",100
"BE_11_62_1483","BE",11,62,1483,"Doyenne","Scenario 3",32
"BE_11_62_1484","BE",11,62,1484,"Doyenne","Scenario 3",94
"BE_11_62_1485","BE",11,62,1485,"Doyenne","Scenario 3",83
"BE_11_62_1486","BE",11,62,1486,"Doyenne","Scenario 3",81
"BE_11_62_1487","BE",11,62,1487,"Doyenne","Scenario 3",80
"BE_11_62_1488","BE",11,62,1488,"Doyenne","Scenario 3",46
"BE_11_62_1489","BE",11,62,1489,"Doyenne","Scenario 3",73
"BE_11_62_1490","BE",11,62,1490,"Doyenne","Scenario 3",100
"BE_11_63_1491","BE",11,63,1491,"Conference","Scenario 3",100
"BE_11_63_1492","BE",11,63,1492,"Conference","Scenario 3",20
"BE_11_63_1493","BE",11,63,1493,"Conference","Scenario 3",83
"BE_11_63_1494","BE",11,63,1494,"Conference","Scenario 3",80
"BE_11_63_1495","BE",11,63,1495,"Conference","Scenario 3",72
"BE_11_63_1496","BE",11,63,1496,"Conference","Scenario 3",72
"BE_11_63_1497","BE",11,63,1497,"Conference","Scenario 3",88
"BE_11_63_1498","BE",11,63,1498,"Conference","Scenario 3",84
"BE_11_63_1499","BE",11,63,1499,"Conference","Scenario 3",33
"BE_11_63_1500","BE",11,63,1500,"Conference","Scenario 3",13
"BE_11_63_1501","BE",11,63,1501,"Conference","Scenario 3",41
"BE_11_63_1502","BE",11,63,1502,"Conference","Scenario 3",71
"BE_11_63_1503","BE",11,63,1503,"Conference","Scenario 3",68
"BE_11_63_1504","BE",11,63,1504,"Conference","Scenario 3",62
"BE_11_63_1505","BE",11,63,1505,"Conference","Scenario 3",52
"BE_11_63_1506","BE",11,63,1506,"Conference","Scenario 3",74
"BE_11_63_1507","BE",11,63,1507,"Conference","Scenario 3",79
"BE_11_63_1508","BE",11,63,1508,"Conference","Scenario 3",100
"BE_11_63_1509","BE",11,63,1509,"Conference","Scenario 3",80
"BE_11_63_1510","BE",11,63,1510,"Conference","Scenario 3",64
"BE_11_63_1511","BE",11,63,1511,"Conference","Scenario 3",38
"BE_11_63_1512","BE",11,63,1512,"Conference","Scenario 3",86
"BE_11_63_1513","BE",11,63,1513,"Conference","Scenario 3",62
"BE_11_63_1514","BE",11,63,1514,"Conference","Scenario 3",71
"BE_11_63_1515","BE",11,63,1515,"Conference","Scenario 3",34
"BE_11_64_1516","BE",11,64,1516,"Doyenne","Scenario 3",71
"BE_11_64_1517","BE",11,64,1517,"Doyenne","Scenario 3",65
"BE_11_64_1518","BE",11,64,1518,"Doyenne","Scenario 3",87
"BE_11_64_1519","BE",11,64,1519,"Doyenne","Scenario 3",71
"BE_11_64_1520","BE",11,64,1520,"Doyenne","Scenario 3",100
"BE_11_64_1521","BE",11,64,1521,"Doyenne","Scenario 3",82
"BE_11_64_1522","BE",11,64,1522,"Doyenne","Scenario 3",91
"BE_11_64_1523","BE",11,64,1523,"Doyenne","Scenario 3",99
"BE_11_64_1524","BE",11,64,1524,"Doyenne","Scenario 3",63
"BE_11_64_1525","BE",11,64,1525,"Doyenne","Scenario 3",56
"BE_11_64_1526","BE",11,64,1526,"Doyenne","Scenario 3",69
"BE_11_64_1527","BE",11,64,1527,"Doyenne","Scenario 3",86
"BE_11_64_1528","BE",11,64,1528,"Doyenne","Scenario 3",94
"BE_11_64_1529","BE",11,64,1529,"Doyenne","Scenario 3",65
"BE_11_64_1530","BE",11,64,1530,"Doyenne","Scenario 3",28
"BE_11_64_1531","BE",11,64,1531,"Doyenne","Scenario 3",62
"BE_11_64_1532","BE",11,64,1532,"Doyenne","Scenario 3",31
"BE_11_64_1533","BE",11,64,1533,"Doyenne","Scenario 3",57
"BE_11_64_1534","BE",11,64,1534,"Doyenne","Scenario 3",67
"BE_11_64_1535","BE",11,64,1535,"Doyenne","Scenario 3",51
"BE_11_64_1536","BE",11,64,1536,"Doyenne","Scenario 3",0
"BE_11_65_1537","BE",11,65,1537,"Conference","Scenario 3",30
"BE_11_65_1538","BE",11,65,1538,"Conference","Scenario 3",53
"BE_11_65_1539","BE",11,65,1539,"Conference","Scenario 3",36
"BE_11_65_1540","BE",11,65,1540,"Conference","Scenario 3",46
"BE_11_65_1541","BE",11,65,1541,"Conference","Scenario 3",72
"BE_11_65_1542","BE",11,65,1542,"Conference","Scenario 3",77
"BE_11_65_1543","BE",11,65,1543,"Conference","Scenario 3",25
"BE_11_65_1544","BE",11,65,1544,"Conference","Scenario 3",74
"BE_11_65_1545","BE",11,65,1545,"Conference","Scenario 3",70
"BE_11_65_1546","BE",11,65,1546,"Conference","Scenario 3",53
"BE_11_65_1547","BE",11,65,1547,"Conference","Scenario 3",38
"BE_11_65_1548","BE",11,65,1548,"Conference","Scenario 3",48
"BE_11_65_1549","BE",11,65,1549,"Conference","Scenario 3",26
"BE_11_65_1550","BE",11,65,1550,"Conference","Scenario 3",94
"BE_11_65_1551","BE",11,65,1551,"Conference","Scenario 3",12
"BE_11_65_1552","BE",11,65,1552,"Conference","Scenario 3",40
"BE_11_65_1553","BE",11,65,1553,"Conference","Scenario 3",13
"BE_11_65_1554","BE",11,65,1554,"Conference","Scenario 3",83
"BE_11_65_1555","BE",11,65,1555,"Conference","Scenario 3",74
"BE_11_65_1556","BE",11,65,1556,"Conference","Scenario 3",65
"BE_11_65_1557","BE",11,65,1557,"Conference","Scenario 3",56
"BE_11_65_1558","BE",11,65,1558,"Conference","Scenario 3",65
"BE_11_66_1559","BE",11,66,1559,"Doyenne","Scenario 3",83
"BE_11_66_1560","BE",11,66,1560,"Doyenne","Scenario 3",21
"BE_11_66_1561","BE",11,66,1561,"Doyenne","Scenario 3",76
"BE_11_66_1562","BE",11,66,1562,"Doyenne","Scenario 3",57
"BE_11_66_1563","BE",11,66,1563,"Doyenne","Scenario 3",37
"BE_11_66_1564","BE",11,66,1564,"Doyenne","Scenario 3",74
"BE_11_66_1565","BE",11,66,1565,"Doyenne","Scenario 3",68
"BE_11_66_1566","BE",11,66,1566,"Doyenne","Scenario 3",46
"BE_11_66_1567","BE",11,66,1567,"Doyenne","Scenario 3",94
"BE_11_66_1568","BE",11,66,1568,"Doyenne","Scenario 3",21
"BE_11_66_1569","BE",11,66,1569,"Doyenne","Scenario 3",86
"BE_11_66_1570","BE",11,66,1570,"Doyenne","Scenario 3",78
"BE_11_66_1571","BE",11,66,1571,"Doyenne","Scenario 3",88
"BE_11_66_1572","BE",11,66,1572,"Doyenne","Scenario 3",83
"BE_11_66_1573","BE",11,66,1573,"Doyenne","Scenario 3",47
"BE_11_66_1574","BE",11,66,1574,"Doyenne","Scenario 3",77
"BE_11_66_1575","BE",11,66,1575,"Doyenne","Scenario 3",67
"BE_11_66_1576","BE",11,66,1576,"Doyenne","Scenario 3",41
"BE_11_66_1577","BE",11,66,1577,"Doyenne","Scenario 3",45
"BE_12_67_1578","BE",12,67,1578,"Conference","Scenario 4",70
"BE_12_67_1579","BE",12,67,1579,"Conference","Scenario 4",35
"BE_12_67_1580","BE",12,67,1580,"Conference","Scenario 4",82
"BE_12_67_1581","BE",12,67,1581,"Conference","Scenario 4",26
"BE_12_67_1582","BE",12,67,1582,"Conference","Scenario 4",29
"BE_12_67_1583","BE",12,67,1583,"Conference","Scenario 4",63
"BE_12_67_1584","BE",12,67,1584,"Conference","Scenario 4",46
"BE_12_67_1585","BE",12,67,1585,"Conference","Scenario 4",13
"BE_12_67_1586","BE",12,67,1586,"Conference","Scenario 4",55
"BE_12_67_1587","BE",12,67,1587,"Conference","Scenario 4",41
"BE_12_67_1588","BE",12,67,1588,"Conference","Scenario 4",92
"BE_12_67_1589","BE",12,67,1589,"Conference","Scenario 4",70
"BE_12_67_1590","BE",12,67,1590,"Conference","Scenario 4",61
"BE_12_67_1591","BE",12,67,1591,"Conference","Scenario 4",39
"BE_12_67_1592","BE",12,67,1592,"Conference","Scenario 4",64
"BE_12_67_1593","BE",12,67,1593,"Conference","Scenario 4",13
"BE_12_67_1594","BE",12,67,1594,"Conference","Scenario 4",28
"BE_12_67_1595","BE",12,67,1595,"Conference","Scenario 4",95
"BE_12_67_1596","BE",12,67,1596,"Conference","Scenario 4",77
"BE_12_67_1597","BE",12,67,1597,"Conference","Scenario 4",86
"BE_12_67_1598","BE",12,67,1598,"Conference","Scenario 4",41
"BE_12_67_1599","BE",12,67,1599,"Conference","Scenario 4",78
"BE_12_68_1600","BE",12,68,1600,"Doyenne","Scenario 4",83
"BE_12_68_1601","BE",12,68,1601,"Doyenne","Scenario 4",54
"BE_12_68_1602","BE",12,68,1602,"Doyenne","Scenario 4",45
"BE_12_68_1603","BE",12,68,1603,"Doyenne","Scenario 4",52
"BE_12_68_1604","BE",12,68,1604,"Doyenne","Scenario 4",62
"BE_12_68_1605","BE",12,68,1605,"Doyenne","Scenario 4",72
"BE_12_68_1606","BE",12,68,1606,"Doyenne","Scenario 4",56
"BE_12_68_1607","BE",12,68,1607,"Doyenne","Scenario 4",76
"BE_12_68_1608","BE",12,68,1608,"Doyenne","Scenario 4",53
